Version 4
SHEET 1 6012 708
WIRE 4656 304 4656 224
FLAG 16 304 0
FLAG 400 304 0
FLAG -224 -16 0
FLAG -320 -160 U_CC
IOPIN -320 -160 Out
FLAG -320 144 U_EE
IOPIN -320 144 Out
FLAG 512 48 U_CC
IOPIN 512 48 In
FLAG 512 112 U_EE
IOPIN 512 112 In
FLAG 464 -96 U_CC
IOPIN 464 -96 In
FLAG 352 16 0
FLAG 288 304 0
FLAG 1568 304 0
FLAG 1376 304 0
FLAG 1664 -96 U_CC
IOPIN 1664 -96 In
FLAG 640 80 TRIGGER
IOPIN 640 80 Out
FLAG 1152 80 TRIGGER
IOPIN 1152 80 In
FLAG 1872 80 ACCENT
IOPIN 1872 80 Out
FLAG 1264 256 AccentCV
IOPIN 1264 256 In
FLAG -320 -336 0
FLAG -320 -448 AccentCV
IOPIN -320 -448 Out
FLAG 3312 96 U_EE
IOPIN 3312 96 In
FLAG 3312 32 U_CC
IOPIN 3312 32 In
FLAG 3200 304 0
FLAG 2976 80 ACCENT
IOPIN 2976 80 In
FLAG 3568 80 RESONATOR
IOPIN 3568 80 Out
FLAG 3552 -96 0
FLAG 3088 -96 0
FLAG 3296 -576 0
FLAG 3120 -560 PITCH
IOPIN 3120 -560 In
FLAG 2576 -560 PITCH
IOPIN 2576 -560 Out
FLAG 2496 -704 U_CC
IOPIN 2496 -704 In
FLAG 2176 -464 0
FLAG 2208 -112 0
FLAG 2064 -608 ACCENT
IOPIN 2064 -608 In
FLAG 2352 -224 PitchCV
IOPIN 2352 -224 In
FLAG 3888 -480 0
FLAG 3936 -544 U_CC
IOPIN 3936 -544 In
FLAG 3936 -480 U_EE
IOPIN 3936 -480 In
FLAG 3744 -528 RESONATOR
IOPIN 3744 -528 In
FLAG 4240 -512 DECAY
IOPIN 4240 -512 Out
FLAG 3424 -400 DECAY
IOPIN 3424 -400 In
FLAG 4320 80 RESONATOR
IOPIN 4320 80 In
FLAG 4656 304 0
FLAG 4896 96 U_EE
IOPIN 4896 96 In
FLAG 4896 32 U_CC
IOPIN 4896 32 In
FLAG 5168 64 OUT
IOPIN 5168 64 Out
FLAG -320 -672 0
FLAG -320 -752 PitchCV
IOPIN -320 -752 Out
FLAG 112 -304 0
FLAG 160 -16 U_EE
IOPIN 160 -16 In
FLAG 96 -16 U_CC
IOPIN 96 -16 In
FLAG 144 -48 0
SYMBOL Misc\\signal 16 112 R0
WINDOW 3 -124 99 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 0 5n 5n 0.5 1)
SYMATTR InstName V1
SYMBOL cap 256 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL Misc\\EuropeanResistor 272 112 R0
SYMATTR InstName R1
SYMATTR Value 39k
SYMBOL voltage -320 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {U_CC}
SYMBOL voltage -320 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {U_CC}
SYMBOL Misc\\EuropeanResistor 448 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL Misc\\EuropeanResistor 480 0 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL diode 416 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL Misc\\EuropeanResistor 1328 64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL Misc\\EuropeanResistor 1392 224 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL Misc\\EuropeanResistor 1584 224 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R6
SYMATTR Value 120k
SYMBOL pnp 1312 304 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL voltage -320 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {Accent}
SYMBOL Misc\\EuropeanResistor 3184 112 R0
SYMATTR InstName R7
SYMATTR Value 14k
SYMBOL Misc\\EuropeanResistor 3152 64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL Misc\\EuropeanResistor 3376 -160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL cap 3232 -288 R0
SYMATTR InstName C2
SYMATTR Value 15n
SYMBOL cap 3376 -288 R0
SYMATTR InstName C3
SYMATTR Value 15n
SYMBOL Misc\\EuropeanResistor 3536 -320 R0
SYMATTR InstName 200kPot
SYMATTR Value {BasePitchR}
SYMBOL Misc\\EuropeanResistor 3536 -208 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 3104 -320 M0
SYMATTR InstName 10kPot
SYMATTR Value {AttackPitchR}
SYMBOL Misc\\EuropeanResistor 3104 -208 M0
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL Misc\\EuropeanResistor 3152 -544 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL Misc\\EuropeanResistor 3376 -544 R0
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL cap 3152 -640 R0
SYMATTR InstName C4
SYMATTR Value 5.6n
SYMBOL diode 2064 -592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL cap 2160 -528 R0
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL Misc\\EuropeanResistor 2336 -544 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 2336 -416 R0
SYMATTR InstName 100kPot
SYMATTR Value {AttackDurationR + 0.1}
SYMBOL Misc\\EuropeanResistor 3872 -544 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 47k
SYMBOL Misc\\EuropeanResistor 3984 -704 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 47k
SYMBOL Misc\\EuropeanResistor 4208 -528 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 470k
SYMBOL Misc\\EuropeanResistor 3984 -864 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName 1MegPot
SYMATTR Value {DecayR + 0.1}
SYMBOL Misc\\EuropeanResistor 4512 64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName 50kPot
SYMATTR Value {ToneR + 0.1}
SYMBOL cap 4640 160 R0
SYMATTR InstName C6
SYMATTR Value 15n
SYMBOL cap 4944 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3.3n
SYMBOL Misc\\EuropeanResistor 4976 -432 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName 100kPotLog
SYMATTR Value {DistortionR + 0.1}
SYMBOL voltage -320 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value {Pitch}
SYMBOL voltage 112 -208 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V6
SYMATTR Value wavefile=ba.wav
SYMBOL OpAmps\\UniversalOpAmp 128 -16 M90
SYMATTR InstName U6
SYMBOL Misc\\EuropeanResistor -16 48 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL Misc\\EuropeanResistor 96 -208 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL OpAmps\\MAX44246 512 16 R0
SYMATTR InstName U1
SYMBOL OpAmps\\MAX44246 3312 0 R0
SYMATTR InstName U2
SYMBOL OpAmps\\MAX44246 3936 -576 R0
SYMATTR InstName U3
SYMBOL OpAmps\\MAX44246 4896 0 R0
SYMATTR InstName U4
SYMBOL diode 3280 -672 R0
SYMATTR InstName D2
SYMBOL diode 4944 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL diode 4880 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL pnp 2272 -176 R180
SYMATTR InstName Q5
SYMBOL npn 3216 -400 R90
SYMATTR InstName Q3
SYMBOL npn 2432 -656 R0
SYMATTR InstName Q4
SYMBOL npn 1600 32 R0
SYMATTR InstName Q2
TEXT 16 336 Left 2 ;Trigger generator
TEXT 1376 336 Left 2 ;Accent control
TEXT 3200 336 Left 2 ;Main resonator
TEXT -528 -24 Left 2 !.param U_CC 12
TEXT -560 464 Left 2 !.tran 0 30 1 startup
TEXT 3568 328 Left 2 !.wave "C:\\Users\\Marta\\Desktop\\plik_kick_drum.wav" 16 44.1k OUT
TEXT 4008 -880 Left 2 !.param DecayR 150k
TEXT 3760 -248 Left 2 !.param BasePitchR 2.2Meg
TEXT 2664 -176 Left 2 !.param AttackPitchR 220k
TEXT 2488 -392 Left 2 !.param AttackDurationR 50k
TEXT 4352 144 Left 2 !.param ToneR 47k
TEXT 5008 -424 Left 2 !.param DistortionR 50k
TEXT 2320 -152 Left 2 !.param Pitch 12
TEXT 216 -264 Left 2 ;wavefile=ba.wav
TEXT 1000 320 Left 2 !.param Accent 12
